sample_id,molecule_h5
GSM4743537,/data/projects/cag/users/akoeppel/projects/scrnaseq_thsr/data/processed/cellranger/GSM4743537/outs/molecule_info.h5
GSM4743538,/data/projects/cag/users/akoeppel/projects/scrnaseq_thsr/data/processed/cellranger/GSM4743538/outs/molecule_info.h5
GSM4743539,/data/projects/cag/users/akoeppel/projects/scrnaseq_thsr/data/processed/cellranger/GSM4743539/outs/molecule_info.h5
GSM4743540,/data/projects/cag/users/akoeppel/projects/scrnaseq_thsr/data/processed/cellranger/GSM4743540/outs/molecule_info.h5
GSM4743541,/data/projects/cag/users/akoeppel/projects/scrnaseq_thsr/data/processed/cellranger/GSM4743541/outs/molecule_info.h5
GSM4743542,/data/projects/cag/users/akoeppel/projects/scrnaseq_thsr/data/processed/cellranger/GSM4743542/outs/molecule_info.h5
GSM4743543,/data/projects/cag/users/akoeppel/projects/scrnaseq_thsr/data/processed/cellranger/GSM4743543/outs/molecule_info.h5
GSM4743544,/data/projects/cag/users/akoeppel/projects/scrnaseq_thsr/data/processed/cellranger/GSM4743544/outs/molecule_info.h5
GSM4743545,/data/projects/cag/users/akoeppel/projects/scrnaseq_thsr/data/processed/cellranger/GSM4743545/outs/molecule_info.h5
GSM4743546,/data/projects/cag/users/akoeppel/projects/scrnaseq_thsr/data/processed/cellranger/GSM4743546/outs/molecule_info.h5
